Sending build context to Docker daemon  1.149MB
Step 1/15 : FROM jupyter/minimal-notebook:3395de4db93a
 ---> d5d472d7c4f8
Step 2/15 : MAINTAINER Dani Arribas-Bel <D.Arribas-Bel@liverpool.ac.uk>
 ---> Running in db35107a9aa8
Removing intermediate container db35107a9aa8
 ---> d387edb3bcf5
Step 3/15 : ENV LANG=C.UTF-8 LC_ALL=C.UTF-8
 ---> Running in ea01e2c2abf1
Removing intermediate container ea01e2c2abf1
 ---> 826105479c13
Step 4/15 : RUN conda install --freeze-installed --yes mamba     && conda config --add channels conda-forge     && conda config --add channels pyviz     && conda config --set channel_priority strict     && mamba install --freeze-installed --yes --quiet      'conda-forge::blas=*=openblas'      'black'      'bokeh'      'boto3'      'bottleneck'      'cenpy'      'clustergram'      'contextily'      'cython'      'dask'      'dask-kubernetes'      'dask-ml'      'datashader==0.12.1'      'feather-format'      'flake8'      'geocube'      'geopandas'      'geopy'      'h3-py'      'hdbscan'      'intake-stac'      'ipyleaflet'      'ipympl'      'ipyparallel'      'ipywidgets'      'jupyter-server-proxy'      'jupyter_bokeh'      'jupytext'      'legendgram'      'lxml'      'momepy'      'nbdime'      'netCDF4'      'networkx'      'openpyxl'      'osmnx'      'palettable'      'pandana'      'polyline'      'psycopg2'      'pyarrow'      'pygeos'      'pyppeteer'      'pyrosm'      'pysal=2.3.0'      'rasterio'      'rasterstats'      'rio-cogeo'      'rioxarray'      'scikit-image'      'scikit-learn'      'seaborn'      'spatialpandas'      'sqlalchemy'      'statsmodels'      'tabulate'      'urbanaccess'      'xarray_leaflet'      'xarray-spatial'      'xlrd'      'xlsxwriter'  && conda clean --all --yes --force-pkgs-dirs  && find /opt/conda/ -follow -type f -name '*.a' -delete  && find /opt/conda/ -follow -type f -name '*.pyc' -delete  && find /opt/conda/ -follow -type f -name '*.js.map' -delete  && find /opt/conda/lib/python*/site-packages/bokeh/server/static     -follow -type f -name '*.js' ! -name '*.min.js' -delete
 ---> Running in 7a67ff47097d
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

# All requested packages already installed.

  Package                   Version  Build                   Channel                     Size
Requirement already satisfied: numpy>=1.11.3 in /opt/conda/lib/python3.8/site-packages (from bokeh>=2.0->pandas-bokeh->-r gds_py_pip.txt (line 10)) (1.20.1)
Requirement already satisfied: pillow>=7.1.0 in /opt/conda/lib/python3.8/site-packages (from bokeh>=2.0->pandas-bokeh->-r gds_py_pip.txt (line 10)) (8.1.2)
Requirement already satisfied: pyparsing>=2.0.2 in /opt/conda/lib/python3.8/site-packages (from packaging->sphinx->ablog->-r gds_py_pip.txt (line 1)) (2.4.7)
Requirement already satisfied: coverage>=5.2.1 in /opt/conda/lib/python3.8/site-packages (from pytest-cov->-r gds_py_pip.txt (line 12)) (5.5)
Requirement already satisfied: pytest>=4.6 in /opt/conda/lib/python3.8/site-packages (from pytest-cov->-r gds_py_pip.txt (line 12)) (6.2.2)
Requirement already satisfied: iniconfig in /opt/conda/lib/python3.8/site-packages (from pytest>=4.6->pytest-cov->-r gds_py_pip.txt (line 12)) (1.1.1)
Requirement already satisfied: pluggy<1.0.0a1,>=0.12 in /opt/conda/lib/python3.8/site-packages (from pytest>=4.6->pytest-cov->-r gds_py_pip.txt (line 12)) (0.13.1)
Requirement already satisfied: py>=1.8.2 in /opt/conda/lib/python3.8/site-packages (from pytest>=4.6->pytest-cov->-r gds_py_pip.txt (line 12)) (1.10.0)
Requirement already satisfied: scipy in /opt/conda/lib/python3.8/site-packages (from tobler->-r gds_py_pip.txt (line 15)) (1.6.1)
Requirement already satisfied: libpysal in /opt/conda/lib/python3.8/site-packages (from tobler->-r gds_py_pip.txt (line 15)) (4.4.0)
Requirement already satisfied: rasterio in /opt/conda/lib/python3.8/site-packages (from tobler->-r gds_py_pip.txt (line 15)) (1.2.1)
Requirement already satisfied: pygeos in /opt/conda/lib/python3.8/site-packages (from tobler->-r gds_py_pip.txt (line 15)) (0.9)
Requirement already satisfied: rasterstats in /opt/conda/lib/python3.8/site-packages (from tobler->-r gds_py_pip.txt (line 15)) (0.14.0)
Requirement already satisfied: statsmodels in /opt/conda/lib/python3.8/site-packages (from tobler->-r gds_py_pip.txt (line 15)) (0.12.2)
Requirement already satisfied: shapely in /opt/conda/lib/python3.8/site-packages (from topojson->-r gds_py_pip.txt (line 16)) (1.7.1)
Requirement already satisfied: contextily in /opt/conda/lib/python3.8/site-packages (from urbangrammar-graphics->-r gds_py_pip.txt (line 17)) (1.1.0)
Requirement already satisfied: seaborn in /opt/conda/lib/python3.8/site-packages (from urbangrammar-graphics->-r gds_py_pip.txt (line 17)) (0.11.1)
Requirement already satisfied: cffi>=1.0.0 in /opt/conda/lib/python3.8/site-packages (from argon2-cffi->notebook>=4.4.1->widgetsnbextension~=3.5.0->ipywidgets<8,>=7.0.0->myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (1.14.5)
Requirement already satisfied: pycparser in /opt/conda/lib/python3.8/site-packages (from cffi>=1.0.0->argon2-cffi->notebook>=4.4.1->widgetsnbextension~=3.5.0->ipywidgets<8,>=7.0.0->myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (2.20)
Requirement already satisfied: webencodings in /opt/conda/lib/python3.8/site-packages (from bleach->nbconvert<6->jupyter-book->-r gds_py_pip.txt (line 5)) (0.5.1)
Requirement already satisfied: mercantile in /opt/conda/lib/python3.8/site-packages (from contextily->urbangrammar-graphics->-r gds_py_pip.txt (line 17)) (1.1.6)
Requirement already satisfied: joblib in /opt/conda/lib/python3.8/site-packages (from contextily->urbangrammar-graphics->-r gds_py_pip.txt (line 17)) (1.0.1)
Requirement already satisfied: geopy in /opt/conda/lib/python3.8/site-packages (from contextily->urbangrammar-graphics->-r gds_py_pip.txt (line 17)) (2.1.0)
Requirement already satisfied: lxml in /opt/conda/lib/python3.8/site-packages (from feedgen->ablog->-r gds_py_pip.txt (line 1)) (4.6.3)
Requirement already satisfied: branca>=0.3.0 in /opt/conda/lib/python3.8/site-packages (from folium->geopandas-view==0.0.1->-r gds_py_pip.txt (line 19)) (0.4.2)
Requirement already satisfied: pyproj>=2.2.0 in /opt/conda/lib/python3.8/site-packages (from geopandas->geopandas-view==0.0.1->-r gds_py_pip.txt (line 19)) (3.0.1)
Requirement already satisfied: fiona>=1.8 in /opt/conda/lib/python3.8/site-packages (from geopandas->geopandas-view==0.0.1->-r gds_py_pip.txt (line 19)) (1.8.18)
Requirement already satisfied: cligj>=0.5 in /opt/conda/lib/python3.8/site-packages (from fiona>=1.8->geopandas->geopandas-view==0.0.1->-r gds_py_pip.txt (line 19)) (0.7.1)
Requirement already satisfied: click-plugins>=1.0 in /opt/conda/lib/python3.8/site-packages (from fiona>=1.8->geopandas->geopandas-view==0.0.1->-r gds_py_pip.txt (line 19)) (1.1.1)
Requirement already satisfied: munch in /opt/conda/lib/python3.8/site-packages (from fiona>=1.8->geopandas->geopandas-view==0.0.1->-r gds_py_pip.txt (line 19)) (2.5.0)
Requirement already satisfied: geographiclib<2,>=1.49 in /opt/conda/lib/python3.8/site-packages (from geopy->contextily->urbangrammar-graphics->-r gds_py_pip.txt (line 17)) (1.50)
Requirement already satisfied: zipp>=0.5 in /opt/conda/lib/python3.8/site-packages (from importlib-metadata->myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (3.4.1)
Requirement already satisfied: scikit-learn in /opt/conda/lib/python3.8/site-packages (from mapclassify->geopandas-view==0.0.1->-r gds_py_pip.txt (line 19)) (0.24.1)
Requirement already satisfied: networkx in /opt/conda/lib/python3.8/site-packages (from mapclassify->geopandas-view==0.0.1->-r gds_py_pip.txt (line 19)) (2.5)
Requirement already satisfied: cycler>=0.10 in /opt/conda/lib/python3.8/site-packages (from matplotlib->geopandas-view==0.0.1->-r gds_py_pip.txt (line 19)) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /opt/conda/lib/python3.8/site-packages (from matplotlib->geopandas-view==0.0.1->-r gds_py_pip.txt (line 19)) (1.3.1)
Requirement already satisfied: colorama in /opt/conda/lib/python3.8/site-packages (from nbdime->jupyter-cache~=0.4.1->myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (0.4.4)
Requirement already satisfied: GitPython!=2.1.4,!=2.1.5,!=2.1.6 in /opt/conda/lib/python3.8/site-packages (from nbdime->jupyter-cache~=0.4.1->myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (3.1.14)
Requirement already satisfied: gitdb<5,>=4.0.1 in /opt/conda/lib/python3.8/site-packages (from GitPython!=2.1.4,!=2.1.5,!=2.1.6->nbdime->jupyter-cache~=0.4.1->myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (4.0.6)
Requirement already satisfied: smmap<4,>=3.0.1 in /opt/conda/lib/python3.8/site-packages (from gitdb<5,>=4.0.1->GitPython!=2.1.4,!=2.1.5,!=2.1.6->nbdime->jupyter-cache~=0.4.1->myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (3.0.5)
Requirement already satisfied: affine in /opt/conda/lib/python3.8/site-packages (from rasterio->tobler->-r gds_py_pip.txt (line 15)) (2.3.0)
Requirement already satisfied: snuggs>=1.4.1 in /opt/conda/lib/python3.8/site-packages (from rasterio->tobler->-r gds_py_pip.txt (line 15)) (1.4.7)
Requirement already satisfied: simplejson in /opt/conda/lib/python3.8/site-packages (from rasterstats->tobler->-r gds_py_pip.txt (line 15)) (3.17.2)
Requirement already satisfied: threadpoolctl>=2.0.0 in /opt/conda/lib/python3.8/site-packages (from scikit-learn->mapclassify->geopandas-view==0.0.1->-r gds_py_pip.txt (line 19)) (2.1.0)
Requirement already satisfied: patsy>=0.5 in /opt/conda/lib/python3.8/site-packages (from statsmodels->tobler->-r gds_py_pip.txt (line 15)) (0.5.1)
Building wheels for collected packages: geopandas-view, nested-lookup, lckr-jupyterlab-variableinspector, feedgen
  Building wheel for geopandas-view (setup.py): started
  Building wheel for geopandas-view (setup.py): finished with status 'done'
  Created wheel for geopandas-view: filename=geopandas_view-0.0.1-py3-none-any.whl size=12430 sha256=a48516e753acc0a420c17024b469915ffe4870f28455273836c3ec5818f7da7f
  Stored in directory: /home/jovyan/.cache/pip/wheels/32/bf/6a/1c060d6841516e8e12c352d8438362cbbc4fb601d87f1ad0ec
  Building wheel for nested-lookup (setup.py): started
  Building wheel for nested-lookup (setup.py): finished with status 'done'
  Created wheel for nested-lookup: filename=nested_lookup-0.2.22-py3-none-any.whl size=7684 sha256=08c782709e36979e06461a07f164a68fa2dfc3e0e2cdffcd18f35497490565d7
  Stored in directory: /home/jovyan/.cache/pip/wheels/df/27/70/9718d662d1b80e9cf0e20e9872dfa65922f477c0526b615ada
  Building wheel for lckr-jupyterlab-variableinspector (PEP 517): started
  Building wheel for lckr-jupyterlab-variableinspector (PEP 517): finished with status 'done'
  Created wheel for lckr-jupyterlab-variableinspector: filename=lckr_jupyterlab_variableinspector-3.0.6-py3-none-any.whl size=89423 sha256=c1cfadf1a33ad314f428933f8b2f90dcc434267dadee48519f6d1ae6883604cd
  Stored in directory: /home/jovyan/.cache/pip/wheels/0f/1d/d4/b834824ba7bacdc5b04543abd3e2390fec6c77c48a8ba091ef
  Building wheel for feedgen (setup.py): started
  Building wheel for feedgen (setup.py): finished with status 'done'
  Created wheel for feedgen: filename=feedgen-0.9.0-py2.py3-none-any.whl size=44384 sha256=25a8e7a1c21dcf033904a64826f49704a320dafbed6c0c359c63125f9d5e36f1
  Stored in directory: /home/jovyan/.cache/pip/wheels/61/0a/49/65b1337d4437d400c0587ebb58031f2d42ed1c7b5fe3a6b03d
Successfully built geopandas-view nested-lookup lckr-jupyterlab-variableinspector feedgen
Installing collected packages: nbconvert, sphinxcontrib-serializinghtml, sphinxcontrib-qthelp, sphinxcontrib-jsmath, sphinxcontrib-htmlhelp, sphinxcontrib-devhelp, sphinxcontrib-applehelp, snowballstemmer, latexcodec, imagesize, alabaster, SQLAlchemy, sphinx, pybtex, uc-micro-py, sphinx-togglebutton, pydata-sphinx-theme, pybtex-docutils, myst-parser, jupyter-sphinx, jupyter-cache, watchdog, sphinxcontrib-bibtex, sphinx-thebe, sphinx-panels, sphinx-copybutton, sphinx-comments, sphinx-book-theme, nested-lookup, myst-nb, linkify-it-py, jupytext, invoke, feedgen, urbangrammar-graphics, topojson, simplification, pytest-tornasync, pygeoda, pandas-bokeh, matplotlib-scalebar, lckr-jupyterlab-variableinspector, jupyterlab-geojson, jupyter-book, geopandas-view, geoalchemy2, download, dask-geopandas, ablog
  Attempting uninstall: nbconvert
    Found existing installation: nbconvert 6.0.7
    Uninstalling nbconvert-6.0.7:
      Successfully uninstalled nbconvert-6.0.7
  Attempting uninstall: SQLAlchemy
    Found existing installation: SQLAlchemy 1.4.2
    Uninstalling SQLAlchemy-1.4.2:
      Successfully uninstalled SQLAlchemy-1.4.2
  Attempting uninstall: jupytext
    Found existing installation: jupytext 1.11.0
    Uninstalling jupytext-1.11.0:
      Successfully uninstalled jupytext-1.11.0
Successfully installed SQLAlchemy-1.3.23 ablog-0.10.17 alabaster-0.7.12 dask-geopandas-0.1.0a2 download-0.3.5 feedgen-0.9.0 geoalchemy2-0.8.4 geopandas-view-0.0.1 imagesize-1.2.0 invoke-1.5.0 jupyter-book-0.10.1 jupyter-cache-0.4.2 jupyter-sphinx-0.3.1 jupyterlab-geojson-3.1.2 jupytext-1.10.3 latexcodec-2.0.1 lckr-jupyterlab-variableinspector-3.0.6 linkify-it-py-1.0.1 matplotlib-scalebar-0.7.2 myst-nb-0.12.0 myst-parser-0.13.5 nbconvert-5.6.1 nested-lookup-0.2.22 pandas-bokeh-0.5.4 pybtex-0.24.0 pybtex-docutils-1.0.0 pydata-sphinx-theme-0.4.3 pygeoda-0.0.8 pytest-tornasync-0.6.0.post2 simplification-0.5.12 snowballstemmer-2.1.0 sphinx-3.5.3 sphinx-book-theme-0.0.42 sphinx-comments-0.0.3 sphinx-copybutton-0.3.1 sphinx-panels-0.5.2 sphinx-thebe-0.0.8 sphinx-togglebutton-0.2.3 sphinxcontrib-applehelp-1.0.2 sphinxcontrib-bibtex-2.1.4 sphinxcontrib-devhelp-1.0.2 sphinxcontrib-htmlhelp-1.0.3 sphinxcontrib-jsmath-1.0.1 sphinxcontrib-qthelp-1.0.3 sphinxcontrib-serializinghtml-1.1.4 topojson-1.0 uc-micro-py-1.0.1 urbangrammar-graphics-1.2.2 watchdog-2.0.2
Files removed: 231
Removing intermediate container 4ebfec051434
 ---> f67ccd8cdce7
Step 7/15 : USER root
 ---> Running in 0307e661e357
Removing intermediate container 0307e661e357
 ---> f75aa1571a36
Step 8/15 : RUN echo "c.NotebookApp.default_url = '/lab'" >> /home/$NB_USER/.jupyter/jupyter_notebook_config.py  && echo "c.NotebookApp.contents_manager_class = "         "'jupytext.TextFileContentsManager'"  >> /home/$NB_USER/.jupyter/jupyter_notebook_config.py  && jupyter labextension install nbdime-jupyterlab --no-build  && jupyter lab build -y  && jupyter lab clean -y  && conda clean --all -f -y  && npm cache clean --force  && rm -rf $CONDA_DIR/share/jupyter/lab/staging  && rm -rf "/home/${NB_USER}/.node-gyp"  && rm -rf /home/$NB_USER/.cache/yarn  && fix-permissions "${CONDA_DIR}"  && fix-permissions "/home/${NB_USER}"
 ---> Running in 6725043a2c85
-\|/-\-\|/-\|/-\|/-\|/-\|-\|[91m[LabBuildApp] JupyterLab 3.0.11
[0m[91m[LabBuildApp] Building in /opt/conda/share/jupyter/lab
[0m[91m[LabBuildApp] Building jupyterlab assets (production, minimized)
[0m-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\[91m[LabCleanApp] Cleaning /opt/conda/share/jupyter/lab...
[0m[91m[LabCleanApp] Removing staging...
[0m[91m[LabCleanApp] Success!
[0mRemove all contents from the following package caches?
[91mnpm[0m[91m WARN using --force[0m[91m Recommended protections disabled.
[0mRemoving intermediate container 6725043a2c85
 ---> 53f676734edf
Step 9/15 : USER $NB_UID
 ---> Running in 3101af61ee4c
Removing intermediate container 3101af61ee4c
 ---> a3483c4d5b0e
Step 10/15 : ENV XDG_CACHE_HOME="/home/${NB_USER}/.cache/"
 ---> Running in e3766bf9d3f9
Removing intermediate container e3766bf9d3f9
 ---> e46b4681ed97
Step 11/15 : RUN MPLBACKEND=Agg python -c "import matplotlib.pyplot" &&     fix-permissions "/home/${NB_USER}"
 ---> Running in 5e02ae84ee58
Removing intermediate container 5e02ae84ee58
 ---> 0b9a4f8f4816
Step 12/15 : USER root
 ---> Running in abfc204b32a2
Removing intermediate container abfc204b32a2
 ---> a889b2325828
Step 13/15 : RUN apt-get update  && apt-get install -y --no-install-recommends htop  && apt-get clean  && rm -rf /var/lib/apt/lists/*
 ---> Running in fa4aaaed3911
Get:1 http://archive.ubuntu.com/ubuntu focal InRelease [265 kB]
Get:2 http://security.ubuntu.com/ubuntu focal-security InRelease [109 kB]
Get:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease [114 kB]
Get:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease [101 kB]
Get:5 http://security.ubuntu.com/ubuntu focal-security/multiverse amd64 Packages [21.6 kB]
Get:6 http://security.ubuntu.com/ubuntu focal-security/main amd64 Packages [716 kB]
Get:7 http://archive.ubuntu.com/ubuntu focal/multiverse amd64 Packages [177 kB]
Get:8 http://security.ubuntu.com/ubuntu focal-security/universe amd64 Packages [682 kB]
Get:9 http://archive.ubuntu.com/ubuntu focal/main amd64 Packages [1275 kB]
Get:10 http://security.ubuntu.com/ubuntu focal-security/restricted amd64 Packages [197 kB]
Get:11 http://archive.ubuntu.com/ubuntu focal/restricted amd64 Packages [33.4 kB]
Get:12 http://archive.ubuntu.com/ubuntu focal/universe amd64 Packages [11.3 MB]
Get:13 http://archive.ubuntu.com/ubuntu focal-updates/restricted amd64 Packages [229 kB]
Get:14 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [1122 kB]
Get:15 http://archive.ubuntu.com/ubuntu focal-updates/multiverse amd64 Packages [29.6 kB]
Get:16 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [945 kB]
Get:17 http://archive.ubuntu.com/ubuntu focal-backports/universe amd64 Packages [4305 B]
Fetched 17.4 MB in 1s (15.5 MB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
Suggested packages:
  lsof strace
The following NEW packages will be installed:
  htop
0 upgraded, 1 newly installed, 0 to remove and 6 not upgraded.
Need to get 80.5 kB of archives.
After this operation, 225 kB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu focal/main amd64 htop amd64 2.2.0-2build1 [80.5 kB]
[91mdebconf: delaying package configuration, since apt-utils is not installed
[0mFetched 80.5 kB in 0s (1420 kB/s)
Selecting previously unselected package htop.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 59036 files and directories currently installed.)
Preparing to unpack .../htop_2.2.0-2build1_amd64.deb ...
Unpacking htop (2.2.0-2build1) ...
Setting up htop (2.2.0-2build1) ...
Processing triggers for mime-support (3.64ubuntu1) ...
Removing intermediate container fa4aaaed3911
 ---> dbb3bb721fab
Step 14/15 : USER $NB_UID
 ---> Running in edf422880fce
Removing intermediate container edf422880fce
 ---> 268b435e383f
Step 15/15 : ENV GDS_ENV_VERSION "6.1"
 ---> Running in dee31993fece
Removing intermediate container dee31993fece
 ---> 5ba48faf71d2
Successfully built 5ba48faf71d2
Successfully tagged gds_py:6.1
