Sending build context to Docker daemon  1.118MB
Step 1/15 : FROM jupyter/minimal-notebook:29edefbcb06a
 ---> ce770593106e
Step 2/15 : MAINTAINER Dani Arribas-Bel <D.Arribas-Bel@liverpool.ac.uk>
 ---> Running in 9e050bd1aef3
Removing intermediate container 9e050bd1aef3
 ---> e70b68c8d76f
Step 3/15 : ENV LANG=C.UTF-8 LC_ALL=C.UTF-8
 ---> Running in 9e30ea9d87b4
Removing intermediate container 9e30ea9d87b4
 ---> e1169e0f0bbd
Step 4/15 : RUN conda install --freeze-installed --yes mamba     && conda config --add channels conda-forge     && conda config --add channels pyviz     && conda config --set channel_priority strict     && mamba install --freeze-installed --yes --quiet      'conda-forge::blas=*=openblas'      'black==20.8b1'      'bokeh==2.3.0'      'boto3==1.17.7'      'bottleneck==1.3.2'      'cenpy==1.0.0.post4'      'clustergram==0.3.0'      'contextily==1.1.0'      'cython==0.29.22'      'dask==2021.2.0'      'dask-kubernetes==0.11.0'      'dask-ml==1.8.0'      'datashader==0.12.0'      'feather-format==0.4.1'      'flake8==3.8.4'      'geocube==0.0.16'      'geopandas==0.9.0'      'geopy==2.1.0'      'h3-py==3.7.0'      'hdbscan==0.8.27'      'intake-stac==0.3.0'      'ipyleaflet==0.13.6'      'ipympl==0.6.3'      'ipyparallel==6.3.0'      'ipywidgets==7.6.3'      'jupyter-server-proxy==1.6.0'      'jupytext==1.10.2'      'legendgram==0.0.3'      'lxml==4.6.2'      'momepy==0.4.3'      'nbdime==2.1.0'      'netCDF4==1.5.6'      'networkx==2.5'      'osmnx==1.0.1'      'palettable==3.3.0'      'pandana==0.6'      'polyline==1.4.0'      'psycopg2==2.8.6'      'pyarrow==3.0.0'      'pygeos==0.9'      'pyrosm==0.6.0'      'pysal=2.3.0'      'rasterio==1.2.0'      'rasterstats==0.14.0'      'rio-cogeo==2.0.1'      'rioxarray==0.3.1'      'scikit-image==0.18.1'      'scikit-learn==0.24.1'      'seaborn==0.11.1'      'spatialpandas==0.3.6'      'sqlalchemy==1.3.23'      'statsmodels==0.12.2'      'tabulate==0.8.9'      'urbanaccess==0.2.2'      'xarray_leaflet==0.1.13'      'xarray-spatial==0.1.2'      'xlrd==2.0.1'      'xlsxwriter==1.3.7'  && conda clean --all --yes --force-pkgs-dirs  && find /opt/conda/ -follow -type f -name '*.a' -delete  && find /opt/conda/ -follow -type f -name '*.pyc' -delete  && find /opt/conda/ -follow -type f -name '*.js.map' -delete  && find /opt/conda/lib/python*/site-packages/bokeh/server/static     -follow -type f -name '*.js' ! -name '*.min.js' -delete
 ---> Running in 4745c7409f52
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

# All requested packages already installed.

  Package                   Version  Build                   Channel                     Size
Requirement already satisfied: cffi>=1.0.0 in /opt/conda/lib/python3.8/site-packages (from argon2-cffi->notebook<7->nbclassic~=0.2->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (1.14.5)
Requirement already satisfied: pycparser in /opt/conda/lib/python3.8/site-packages (from cffi>=1.0.0->argon2-cffi->notebook<7->nbclassic~=0.2->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (2.20)
Requirement already satisfied: pytz>=2015.7 in /opt/conda/lib/python3.8/site-packages (from babel->jupyterlab-server~=2.3->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (2021.1)
Requirement already satisfied: backcall in /opt/conda/lib/python3.8/site-packages (from ipython->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (0.2.0)
Requirement already satisfied: jedi>=0.16 in /opt/conda/lib/python3.8/site-packages (from ipython->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (0.18.0)
Requirement already satisfied: pickleshare in /opt/conda/lib/python3.8/site-packages (from ipython->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (0.7.5)
Requirement already satisfied: pygments in /opt/conda/lib/python3.8/site-packages (from ipython->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (2.8.0)
Requirement already satisfied: decorator in /opt/conda/lib/python3.8/site-packages (from ipython->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (4.4.2)
Requirement already satisfied: prompt-toolkit!=3.0.0,!=3.0.1,<3.1.0,>=2.0.0 in /opt/conda/lib/python3.8/site-packages (from ipython->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (3.0.16)
Requirement already satisfied: pexpect>4.3 in /opt/conda/lib/python3.8/site-packages (from ipython->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (4.8.0)
Requirement already satisfied: parso<0.9.0,>=0.8.0 in /opt/conda/lib/python3.8/site-packages (from jedi>=0.16->ipython->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (0.8.1)
Requirement already satisfied: wcwidth in /opt/conda/lib/python3.8/site-packages (from prompt-toolkit!=3.0.0,!=3.0.1,<3.1.0,>=2.0.0->ipython->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (0.2.5)
Requirement already satisfied: mistune<2,>=0.8.1 in /opt/conda/lib/python3.8/site-packages (from nbconvert->jupyter-server~=1.4->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (0.8.4)
Requirement already satisfied: testpath in /opt/conda/lib/python3.8/site-packages (from nbconvert->jupyter-server~=1.4->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (0.4.4)
Requirement already satisfied: pandocfilters>=1.4.1 in /opt/conda/lib/python3.8/site-packages (from nbconvert->jupyter-server~=1.4->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (1.4.2)
Requirement already satisfied: entrypoints>=0.2.2 in /opt/conda/lib/python3.8/site-packages (from nbconvert->jupyter-server~=1.4->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (0.3)
Requirement already satisfied: nbclient<0.6.0,>=0.5.0 in /opt/conda/lib/python3.8/site-packages (from nbconvert->jupyter-server~=1.4->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (0.5.3)
Requirement already satisfied: jupyterlab-pygments in /opt/conda/lib/python3.8/site-packages (from nbconvert->jupyter-server~=1.4->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (0.1.2)
Requirement already satisfied: bleach in /opt/conda/lib/python3.8/site-packages (from nbconvert->jupyter-server~=1.4->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (3.3.0)
Requirement already satisfied: defusedxml in /opt/conda/lib/python3.8/site-packages (from nbconvert->jupyter-server~=1.4->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (0.6.0)
Requirement already satisfied: async-generator in /opt/conda/lib/python3.8/site-packages (from nbclient<0.6.0,>=0.5.0->nbconvert->jupyter-server~=1.4->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (1.10)
Requirement already satisfied: nest-asyncio in /opt/conda/lib/python3.8/site-packages (from nbclient<0.6.0,>=0.5.0->nbconvert->jupyter-server~=1.4->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (1.4.3)
Requirement already satisfied: webencodings in /opt/conda/lib/python3.8/site-packages (from bleach->nbconvert->jupyter-server~=1.4->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (0.5.1)
Requirement already satisfied: pyparsing>=2.0.2 in /opt/conda/lib/python3.8/site-packages (from packaging->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (2.4.7)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in /opt/conda/lib/python3.8/site-packages (from requests->jupyterlab-server~=2.3->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (1.24.3)
Requirement already satisfied: chardet<5,>=3.0.2 in /opt/conda/lib/python3.8/site-packages (from requests->jupyterlab-server~=2.3->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (4.0.0)
Requirement already satisfied: certifi>=2017.4.17 in /opt/conda/lib/python3.8/site-packages (from requests->jupyterlab-server~=2.3->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (2020.12.5)
Building wheels for collected packages: lckr-jupyterlab-variableinspector
  Building wheel for lckr-jupyterlab-variableinspector (PEP 517): started
  Building wheel for lckr-jupyterlab-variableinspector (PEP 517): finished with status 'done'
  Created wheel for lckr-jupyterlab-variableinspector: filename=lckr_jupyterlab_variableinspector-3.0.6-py3-none-any.whl size=89423 sha256=119d163fd6fa06cf712642191802b14d8969fa354b021b9d916142b4e2c029e1
  Stored in directory: /tmp/pip-ephem-wheel-cache-isy9oa95/wheels/0f/1d/d4/b834824ba7bacdc5b04543abd3e2390fec6c77c48a8ba091ef
Successfully built lckr-jupyterlab-variableinspector
Installing collected packages: lckr-jupyterlab-variableinspector
Successfully installed lckr-jupyterlab-variableinspector-3.0.6
[91m[LabBuildApp] JupyterLab 3.0.9
[0m[91m[LabBuildApp] Building in /opt/conda/share/jupyter/lab
[0m[91m[LabBuildApp] Building jupyterlab assets (production, minimized)
[0m-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/--\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|[91m[LabCleanApp] Cleaning /opt/conda/share/jupyter/lab...
[0m[91m[LabCleanApp] Removing staging...
[0m[91m[LabCleanApp] Success!
[0mRemove all contents from the following package caches?
[91mnpm[0m[91m WARN[0m[91m using --force[0m[91m Recommended protections disabled.
[0mRemoving intermediate container 1bcb427894ee
 ---> 77cfab15c43e
Step 9/15 : USER $NB_UID
 ---> Running in ed8527f1c036
Removing intermediate container ed8527f1c036
 ---> f7bcabb252a4
Step 10/15 : ENV XDG_CACHE_HOME="/home/${NB_USER}/.cache/"
 ---> Running in c19eb8b24a95
Removing intermediate container c19eb8b24a95
 ---> 1ab7fbae3969
Step 11/15 : RUN MPLBACKEND=Agg python -c "import matplotlib.pyplot" &&     fix-permissions "/home/${NB_USER}"
 ---> Running in 42305bf8dce7
Removing intermediate container 42305bf8dce7
 ---> ed09fd7a862e
Step 12/15 : USER root
 ---> Running in 54fe731fc136
Removing intermediate container 54fe731fc136
 ---> 903e1967030b
Step 13/15 : RUN apt-get update  && apt-get install -y --no-install-recommends htop  && apt-get clean  && rm -rf /var/lib/apt/lists/*
 ---> Running in f2bebe018967
Get:1 http://security.ubuntu.com/ubuntu focal-security InRelease [109 kB]
Get:2 http://archive.ubuntu.com/ubuntu focal InRelease [265 kB]
Get:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease [114 kB]
Get:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease [101 kB]
Get:5 http://security.ubuntu.com/ubuntu focal-security/multiverse amd64 Packages [21.6 kB]
Get:6 http://security.ubuntu.com/ubuntu focal-security/main amd64 Packages [651 kB]
Get:7 http://security.ubuntu.com/ubuntu focal-security/restricted amd64 Packages [177 kB]
Get:8 http://security.ubuntu.com/ubuntu focal-security/universe amd64 Packages [671 kB]
Get:9 http://archive.ubuntu.com/ubuntu focal/main amd64 Packages [1275 kB]
Get:10 http://archive.ubuntu.com/ubuntu focal/multiverse amd64 Packages [177 kB]
Get:11 http://archive.ubuntu.com/ubuntu focal/restricted amd64 Packages [33.4 kB]
Get:12 http://archive.ubuntu.com/ubuntu focal/universe amd64 Packages [11.3 MB]
Get:13 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [1061 kB]
Get:14 http://archive.ubuntu.com/ubuntu focal-updates/multiverse amd64 Packages [29.6 kB]
Get:15 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [934 kB]
Get:16 http://archive.ubuntu.com/ubuntu focal-updates/restricted amd64 Packages [209 kB]
Get:17 http://archive.ubuntu.com/ubuntu focal-backports/universe amd64 Packages [4301 B]
Fetched 17.2 MB in 1s (16.4 MB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
Suggested packages:
  lsof strace
The following NEW packages will be installed:
  htop
0 upgraded, 1 newly installed, 0 to remove and 5 not upgraded.
Need to get 80.5 kB of archives.
After this operation, 225 kB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu focal/main amd64 htop amd64 2.2.0-2build1 [80.5 kB]
[91mdebconf: delaying package configuration, since apt-utils is not installed
[0mFetched 80.5 kB in 0s (1775 kB/s)
Selecting previously unselected package htop.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 59036 files and directories currently installed.)
Preparing to unpack .../htop_2.2.0-2build1_amd64.deb ...
Unpacking htop (2.2.0-2build1) ...
Setting up htop (2.2.0-2build1) ...
Processing triggers for mime-support (3.64ubuntu1) ...
Removing intermediate container f2bebe018967
 ---> 1179c15e8b94
Step 14/15 : USER $NB_UID
 ---> Running in 30e2a236624c
Removing intermediate container 30e2a236624c
 ---> 9b3847b1a63c
Step 15/15 : ENV GDS_ENV_VERSION "6.0"
 ---> Running in 63d415fcd863
Removing intermediate container 63d415fcd863
 ---> f61c1a038074
Successfully built f61c1a038074
Successfully tagged gds_py:6.0
